Date,Rate
1/24/2002,4.67E-05
1/25/2002,4.67E-05
1/28/2002,4.78E-05
1/29/2002,4.67E-05
1/30/2002,4.75E-05
1/31/2002,4.78E-05
2/1/2002,4.78E-05
2/4/2002,4.81E-05
2/5/2002,4.78E-05
2/6/2002,4.73E-05
2/7/2002,4.70E-05
2/8/2002,4.70E-05
2/11/2002,4.75E-05
2/12/2002,4.75E-05
2/13/2002,4.78E-05
2/14/2002,4.75E-05
2/15/2002,4.73E-05
2/19/2002,4.78E-05
2/20/2002,4.78E-05
2/21/2002,4.78E-05
2/22/2002,4.78E-05
2/25/2002,4.81E-05
2/26/2002,4.81E-05
2/27/2002,4.81E-05
2/28/2002,4.86E-05
3/1/2002,4.81E-05
3/4/2002,4.91E-05
3/5/2002,4.89E-05
3/6/2002,4.83E-05
3/7/2002,4.83E-05
3/8/2002,4.91E-05
3/11/2002,5.05E-05
3/12/2002,5.00E-05
3/13/2002,4.94E-05
3/14/2002,5.05E-05
3/15/2002,5.05E-05
3/18/2002,5.10E-05
3/19/2002,5.02E-05
3/20/2002,5.00E-05
3/21/2002,5.00E-05
3/22/2002,5.00E-05
3/25/2002,5.02E-05
3/26/2002,4.91E-05
3/27/2002,4.91E-05
3/28/2002,4.86E-05
4/1/2002,4.86E-05
4/2/2002,4.89E-05
4/3/2002,4.86E-05
4/4/2002,4.83E-05
4/5/2002,4.78E-05
4/8/2002,4.75E-05
4/9/2002,4.70E-05
4/10/2002,4.65E-05
4/11/2002,4.67E-05
4/12/2002,4.65E-05
4/15/2002,4.67E-05
4/16/2002,4.73E-05
4/17/2002,4.70E-05
4/18/2002,4.67E-05
4/19/2002,4.70E-05
4/22/2002,4.67E-05
4/23/2002,4.70E-05
4/24/2002,4.67E-05
4/25/2002,4.73E-05
4/26/2002,4.75E-05
4/29/2002,4.83E-05
4/30/2002,4.81E-05
5/1/2002,4.81E-05
5/2/2002,4.81E-05
5/3/2002,4.78E-05
5/6/2002,4.83E-05
5/7/2002,4.78E-05
5/8/2002,4.78E-05
5/9/2002,4.81E-05
5/10/2002,4.81E-05
5/13/2002,4.86E-05
5/14/2002,4.83E-05
5/15/2002,4.78E-05
5/16/2002,4.75E-05
5/17/2002,4.78E-05
5/20/2002,4.81E-05
5/21/2002,4.75E-05
5/22/2002,4.73E-05
5/23/2002,4.73E-05
5/24/2002,4.73E-05
5/28/2002,4.81E-05
5/29/2002,4.75E-05
5/30/2002,4.75E-05
5/31/2002,4.73E-05
6/3/2002,4.81E-05
6/4/2002,4.78E-05
6/5/2002,4.75E-05
6/6/2002,4.73E-05
6/7/2002,4.73E-05
6/10/2002,4.78E-05
6/11/2002,4.75E-05
6/12/2002,4.73E-05
6/13/2002,4.67E-05
6/14/2002,4.65E-05
6/17/2002,4.73E-05
6/18/2002,4.70E-05
6/19/2002,4.65E-05
6/20/2002,4.70E-05
6/21/2002,4.67E-05
6/24/2002,4.73E-05
6/25/2002,4.70E-05
6/26/2002,4.62E-05
6/27/2002,4.62E-05
6/28/2002,4.62E-05
7/1/2002,4.67E-05
7/2/2002,4.67E-05
7/3/2002,4.67E-05
7/5/2002,4.67E-05
7/8/2002,4.70E-05
7/9/2002,4.67E-05
7/10/2002,4.67E-05
7/11/2002,4.67E-05
7/12/2002,4.65E-05
7/15/2002,4.67E-05
7/16/2002,4.67E-05
7/17/2002,4.67E-05
7/18/2002,4.67E-05
7/19/2002,4.65E-05
7/22/2002,4.62E-05
7/23/2002,4.62E-05
7/24/2002,4.59E-05
7/25/2002,4.62E-05
7/26/2002,4.59E-05
7/29/2002,4.67E-05
7/30/2002,4.67E-05
7/31/2002,4.65E-05
8/1/2002,4.56E-05
8/2/2002,4.43E-05
8/5/2002,4.46E-05
8/6/2002,4.48E-05
8/7/2002,4.32E-05
8/8/2002,4.40E-05
8/9/2002,4.40E-05
8/12/2002,4.56E-05
8/13/2002,4.43E-05
8/14/2002,4.46E-05
8/15/2002,4.40E-05
8/16/2002,4.40E-05
8/19/2002,4.54E-05
8/20/2002,4.40E-05
8/21/2002,4.43E-05
8/22/2002,4.48E-05
8/23/2002,4.48E-05
8/26/2002,4.56E-05
8/27/2002,4.56E-05
8/28/2002,4.54E-05
8/29/2002,4.56E-05
8/30/2002,4.59E-05
9/3/2002,4.46E-05
9/4/2002,4.43E-05
9/5/2002,4.38E-05
9/6/2002,4.51E-05
9/9/2002,4.59E-05
9/10/2002,4.56E-05
9/11/2002,4.59E-05
9/12/2002,4.59E-05
9/13/2002,4.59E-05
9/16/2002,4.65E-05
9/17/2002,4.62E-05
9/18/2002,4.56E-05
9/19/2002,4.48E-05
9/20/2002,4.48E-05
9/23/2002,4.48E-05
9/24/2002,4.48E-05
9/25/2002,4.51E-05
9/26/2002,4.48E-05
9/27/2002,4.43E-05
9/30/2002,4.27E-05
10/1/2002,4.32E-05
10/2/2002,4.30E-05
10/3/2002,4.27E-05
10/4/2002,4.38E-05
10/7/2002,4.43E-05
10/8/2002,4.38E-05
10/9/2002,4.27E-05
10/10/2002,4.30E-05
10/11/2002,4.30E-05
10/15/2002,4.56E-05
10/16/2002,4.51E-05
10/17/2002,4.54E-05
10/18/2002,4.54E-05
10/21/2002,4.65E-05
10/22/2002,4.59E-05
10/23/2002,4.56E-05
10/24/2002,4.48E-05
10/25/2002,4.46E-05
10/28/2002,4.32E-05
10/29/2002,4.11E-05
10/30/2002,4.11E-05
10/31/2002,3.92E-05
11/1/2002,3.89E-05
11/4/2002,3.89E-05
11/5/2002,3.86E-05
11/6/2002,3.35E-05
11/7/2002,3.32E-05
11/8/2002,3.32E-05
11/12/2002,3.32E-05
11/13/2002,3.30E-05
11/14/2002,3.32E-05
11/15/2002,3.32E-05
11/18/2002,3.35E-05
11/19/2002,3.30E-05
11/20/2002,3.32E-05
11/21/2002,3.32E-05
11/22/2002,3.35E-05
11/25/2002,3.38E-05
11/26/2002,3.32E-05
11/27/2002,3.35E-05
11/29/2002,3.32E-05
12/2/2002,3.38E-05
12/3/2002,3.35E-05
12/4/2002,3.32E-05
12/5/2002,3.32E-05
12/6/2002,3.30E-05
12/9/2002,3.35E-05
12/10/2002,3.30E-05
12/11/2002,3.30E-05
12/12/2002,3.30E-05
12/13/2002,3.30E-05
12/16/2002,3.35E-05
12/17/2002,3.32E-05
12/18/2002,3.30E-05
12/19/2002,3.30E-05
12/20/2002,3.30E-05
12/23/2002,3.24E-05
12/24/2002,3.24E-05
12/26/2002,3.21E-05
12/27/2002,3.16E-05
12/30/2002,3.32E-05
12/31/2002,3.32E-05
1/2/2003,3.32E-05
1/3/2003,3.32E-05
1/6/2003,3.30E-05
1/7/2003,3.24E-05
1/8/2003,3.24E-05
1/9/2003,3.27E-05
1/10/2003,3.27E-05
1/13/2003,3.30E-05
1/14/2003,3.24E-05
1/15/2003,3.27E-05
1/16/2003,3.21E-05
1/17/2003,3.21E-05
1/21/2003,3.24E-05
1/22/2003,3.19E-05
1/23/2003,3.19E-05
1/24/2003,3.16E-05
1/27/2003,3.19E-05
1/28/2003,3.21E-05
1/29/2003,3.21E-05
1/30/2003,3.21E-05
1/31/2003,3.21E-05
2/3/2003,3.21E-05
2/4/2003,3.16E-05
2/5/2003,3.21E-05
2/6/2003,3.19E-05
2/7/2003,3.19E-05
2/10/2003,3.19E-05
2/11/2003,3.21E-05
2/12/2003,3.21E-05
2/13/2003,3.19E-05
2/14/2003,3.21E-05
2/18/2003,3.24E-05
2/19/2003,3.21E-05
2/20/2003,3.24E-05
2/21/2003,3.24E-05
2/24/2003,3.30E-05
2/25/2003,3.27E-05
2/26/2003,3.30E-05
2/27/2003,3.30E-05
2/28/2003,3.27E-05
3/3/2003,3.27E-05
3/4/2003,3.24E-05
3/5/2003,3.21E-05
3/6/2003,3.21E-05
3/7/2003,3.05E-05
3/10/2003,2.94E-05
3/11/2003,3.00E-05
3/12/2003,3.00E-05
3/13/2003,3.05E-05
3/14/2003,3.08E-05
3/17/2003,3.13E-05
3/18/2003,3.11E-05
3/19/2003,3.16E-05
3/20/2003,3.19E-05
3/21/2003,3.21E-05
3/24/2003,3.19E-05
3/25/2003,3.21E-05
3/26/2003,3.21E-05
3/27/2003,3.16E-05
3/28/2003,3.11E-05
3/31/2003,3.11E-05
4/1/2003,3.05E-05
4/2/2003,3.08E-05
4/3/2003,3.02E-05
4/4/2003,3.02E-05
4/7/2003,3.19E-05
4/8/2003,3.13E-05
4/9/2003,3.08E-05
4/10/2003,3.11E-05
4/11/2003,3.19E-05
4/14/2003,3.27E-05
4/15/2003,3.21E-05
4/16/2003,3.19E-05
4/17/2003,3.21E-05
4/21/2003,3.21E-05
4/22/2003,3.21E-05
4/23/2003,3.19E-05
4/24/2003,3.13E-05
4/25/2003,3.11E-05
4/28/2003,3.11E-05
4/29/2003,3.13E-05
4/30/2003,3.08E-05
5/1/2003,3.00E-05
5/2/2003,3.05E-05
5/5/2003,3.08E-05
5/6/2003,3.00E-05
5/7/2003,3.02E-05
5/8/2003,2.97E-05
5/9/2003,3.02E-05
5/12/2003,3.00E-05
5/13/2003,2.97E-05
5/14/2003,2.89E-05
5/15/2003,2.89E-05
5/16/2003,2.86E-05
5/19/2003,2.86E-05
5/20/2003,2.83E-05
5/21/2003,2.89E-05
5/22/2003,2.94E-05
5/23/2003,2.94E-05
5/27/2003,2.97E-05
5/28/2003,3.05E-05
5/29/2003,3.00E-05
5/30/2003,3.02E-05
6/2/2003,3.11E-05
6/3/2003,2.94E-05
6/4/2003,2.86E-05
6/5/2003,2.83E-05
6/6/2003,2.86E-05
6/9/2003,2.81E-05
6/10/2003,2.64E-05
6/11/2003,2.56E-05
6/12/2003,2.51E-05
6/13/2003,2.35E-05
6/16/2003,2.37E-05
6/17/2003,2.45E-05
6/18/2003,2.43E-05
6/19/2003,2.21E-05
6/20/2003,2.26E-05
6/23/2003,2.32E-05
6/24/2003,2.26E-05
6/25/2003,2.51E-05
6/26/2003,2.48E-05
6/27/2003,2.37E-05
6/30/2003,2.45E-05
7/1/2003,2.43E-05
7/2/2003,2.37E-05
7/3/2003,2.37E-05
7/7/2003,2.51E-05
7/8/2003,2.51E-05
7/9/2003,2.45E-05
7/10/2003,2.43E-05
7/11/2003,2.43E-05
7/14/2003,2.48E-05
7/15/2003,2.51E-05
7/16/2003,2.48E-05
7/17/2003,2.45E-05
7/18/2003,2.48E-05
7/21/2003,2.54E-05
7/22/2003,2.54E-05
7/23/2003,2.54E-05
7/24/2003,2.54E-05
7/25/2003,2.54E-05
7/28/2003,2.64E-05
7/29/2003,2.70E-05
7/30/2003,2.67E-05
7/31/2003,2.62E-05
8/1/2003,2.59E-05
8/4/2003,2.64E-05
8/5/2003,2.62E-05
8/6/2003,2.59E-05
8/7/2003,2.59E-05
8/8/2003,2.62E-05
8/11/2003,2.62E-05
8/12/2003,2.59E-05
8/13/2003,2.62E-05
8/14/2003,2.62E-05
8/15/2003,2.59E-05
8/18/2003,2.62E-05
8/19/2003,2.62E-05
8/20/2003,2.62E-05
8/21/2003,2.64E-05
8/22/2003,2.67E-05
8/25/2003,2.78E-05
8/26/2003,2.75E-05
8/27/2003,2.73E-05
8/28/2003,2.70E-05
8/29/2003,2.67E-05
9/2/2003,2.67E-05
9/3/2003,2.64E-05
9/4/2003,2.64E-05
9/5/2003,2.62E-05
9/8/2003,2.64E-05
9/9/2003,2.62E-05
9/10/2003,2.62E-05
9/11/2003,2.62E-05
9/12/2003,2.62E-05
9/15/2003,2.62E-05
9/16/2003,2.54E-05
9/17/2003,2.59E-05
9/18/2003,2.62E-05
9/19/2003,2.59E-05
9/22/2003,2.59E-05
9/23/2003,2.54E-05
9/24/2003,2.59E-05
9/25/2003,2.56E-05
9/26/2003,2.56E-05
9/29/2003,2.62E-05
9/30/2003,2.59E-05
10/1/2003,2.59E-05
10/2/2003,2.56E-05
10/3/2003,2.56E-05
10/6/2003,2.56E-05
10/7/2003,2.51E-05
10/8/2003,2.48E-05
10/9/2003,2.48E-05
10/10/2003,2.51E-05
10/14/2003,2.54E-05
10/15/2003,2.54E-05
10/16/2003,2.54E-05
10/17/2003,2.54E-05
10/20/2003,2.59E-05
10/21/2003,2.54E-05
10/22/2003,2.62E-05
10/23/2003,2.62E-05
10/24/2003,2.59E-05
10/27/2003,2.67E-05
10/28/2003,2.62E-05
10/29/2003,2.62E-05
10/30/2003,2.62E-05
10/31/2003,2.62E-05
11/3/2003,2.62E-05
11/4/2003,2.59E-05
11/5/2003,2.62E-05
11/6/2003,2.62E-05
11/7/2003,2.62E-05
11/10/2003,2.64E-05
11/12/2003,2.59E-05
11/13/2003,2.56E-05
11/14/2003,2.59E-05
11/17/2003,2.62E-05
11/18/2003,2.62E-05
11/19/2003,2.59E-05
11/20/2003,2.59E-05
11/21/2003,2.56E-05
11/24/2003,2.62E-05
11/25/2003,2.59E-05
11/26/2003,2.56E-05
11/28/2003,2.54E-05
12/1/2003,2.59E-05
12/2/2003,2.56E-05
12/3/2003,2.56E-05
12/4/2003,2.54E-05
12/5/2003,2.51E-05
12/8/2003,2.54E-05
12/9/2003,2.54E-05
12/10/2003,2.54E-05
12/11/2003,2.45E-05
12/12/2003,2.48E-05
12/15/2003,2.45E-05
12/16/2003,2.48E-05
12/17/2003,2.45E-05
12/18/2003,2.43E-05
12/19/2003,2.40E-05
12/22/2003,2.45E-05
12/23/2003,2.45E-05
12/24/2003,2.45E-05
12/26/2003,2.37E-05
12/29/2003,2.45E-05
12/30/2003,2.56E-05
12/31/2003,2.59E-05
1/2/2004,2.54E-05
1/5/2004,2.48E-05
1/6/2004,2.48E-05
1/7/2004,2.48E-05
1/8/2004,2.40E-05
1/9/2004,2.37E-05
1/12/2004,2.43E-05
1/13/2004,2.43E-05
1/14/2004,2.40E-05
1/15/2004,2.40E-05
1/16/2004,2.43E-05
1/20/2004,2.43E-05
1/21/2004,2.43E-05
1/22/2004,2.40E-05
1/23/2004,2.45E-05
1/26/2004,2.45E-05
1/27/2004,2.48E-05
1/28/2004,2.56E-05
1/29/2004,2.56E-05
1/30/2004,2.51E-05
2/2/2004,2.56E-05
2/3/2004,2.56E-05
2/4/2004,2.56E-05
2/5/2004,2.56E-05
2/6/2004,2.54E-05
2/9/2004,2.56E-05
2/10/2004,2.59E-05
2/11/2004,2.54E-05
2/12/2004,2.54E-05
2/13/2004,2.51E-05
2/17/2004,2.59E-05
2/18/2004,2.56E-05
2/19/2004,2.56E-05
2/20/2004,2.56E-05
2/23/2004,2.64E-05
2/24/2004,2.64E-05
2/25/2004,2.62E-05
2/26/2004,2.62E-05
2/27/2004,2.62E-05
3/1/2004,2.64E-05
3/2/2004,2.64E-05
3/3/2004,2.64E-05
3/4/2004,2.62E-05
3/5/2004,2.56E-05
3/8/2004,2.62E-05
3/9/2004,2.62E-05
3/10/2004,2.62E-05
3/11/2004,2.64E-05
3/12/2004,2.62E-05
3/15/2004,2.62E-05
3/16/2004,2.62E-05
3/17/2004,2.54E-05
3/18/2004,2.54E-05
3/19/2004,2.56E-05
3/22/2004,2.59E-05
3/23/2004,2.59E-05
3/24/2004,2.54E-05
3/25/2004,2.56E-05
3/26/2004,2.59E-05
3/29/2004,2.62E-05
3/30/2004,2.62E-05
3/31/2004,2.59E-05
4/1/2004,2.54E-05
4/2/2004,2.59E-05
4/5/2004,2.56E-05
4/6/2004,2.56E-05
4/7/2004,2.59E-05
4/8/2004,2.54E-05
4/12/2004,2.56E-05
4/13/2004,2.56E-05
4/14/2004,2.59E-05
4/15/2004,2.59E-05
4/16/2004,2.56E-05
4/19/2004,2.62E-05
4/20/2004,2.64E-05
4/21/2004,2.70E-05
4/22/2004,2.64E-05
4/23/2004,2.67E-05
4/26/2004,2.70E-05
4/27/2004,2.67E-05
4/28/2004,2.64E-05
4/29/2004,2.64E-05
4/30/2004,2.67E-05
5/3/2004,2.73E-05
5/4/2004,2.73E-05
5/5/2004,2.70E-05
5/6/2004,2.73E-05
5/7/2004,2.92E-05
5/10/2004,2.94E-05
5/11/2004,2.86E-05
5/12/2004,2.83E-05
5/13/2004,2.73E-05
5/14/2004,2.70E-05
5/17/2004,2.89E-05
5/18/2004,2.86E-05
5/19/2004,2.83E-05
5/20/2004,2.81E-05
5/21/2004,2.81E-05
5/24/2004,2.92E-05
5/25/2004,2.92E-05
5/26/2004,2.94E-05
5/27/2004,2.89E-05
5/28/2004,2.94E-05
6/1/2004,3.19E-05
6/2/2004,3.19E-05
6/3/2004,3.19E-05
6/4/2004,3.30E-05
6/7/2004,3.38E-05
6/8/2004,3.46E-05
6/9/2004,3.46E-05
6/10/2004,3.54E-05
6/14/2004,3.84E-05
6/15/2004,3.65E-05
6/16/2004,3.54E-05
6/17/2004,3.48E-05
6/18/2004,3.51E-05
6/21/2004,3.62E-05
6/22/2004,3.59E-05
6/23/2004,3.51E-05
6/24/2004,3.51E-05
6/25/2004,3.57E-05
6/28/2004,3.76E-05
6/29/2004,3.76E-05
6/30/2004,3.62E-05
7/1/2004,3.32E-05
7/2/2004,3.54E-05
7/6/2004,3.65E-05
7/7/2004,3.54E-05
7/8/2004,3.46E-05
7/9/2004,3.48E-05
7/12/2004,3.65E-05
7/13/2004,3.65E-05
7/14/2004,3.65E-05
7/15/2004,3.67E-05
7/16/2004,3.67E-05
7/19/2004,3.67E-05
7/20/2004,3.70E-05
7/21/2004,3.67E-05
7/22/2004,3.73E-05
7/23/2004,3.76E-05
7/26/2004,3.94E-05
7/27/2004,3.97E-05
7/28/2004,3.97E-05
7/29/2004,3.94E-05
7/30/2004,3.94E-05
8/2/2004,4.08E-05
8/3/2004,4.03E-05
8/4/2004,4.05E-05
8/5/2004,4.03E-05
8/6/2004,3.92E-05
8/9/2004,4.11E-05
8/10/2004,4.08E-05
8/11/2004,3.92E-05
8/12/2004,3.89E-05
8/13/2004,3.92E-05
8/16/2004,4.05E-05
8/17/2004,4.03E-05
8/18/2004,4.05E-05
8/19/2004,4.03E-05
8/20/2004,4.05E-05
8/23/2004,4.19E-05
8/24/2004,4.19E-05
8/25/2004,4.19E-05
8/26/2004,4.21E-05
8/27/2004,4.24E-05
8/30/2004,4.38E-05
8/31/2004,4.32E-05
9/1/2004,4.30E-05
9/2/2004,4.35E-05
9/3/2004,4.48E-05
9/7/2004,4.51E-05
9/8/2004,4.48E-05
9/9/2004,4.46E-05
9/10/2004,4.51E-05
9/13/2004,4.51E-05
9/14/2004,4.51E-05
9/15/2004,4.54E-05
9/16/2004,4.54E-05
9/17/2004,4.65E-05
9/20/2004,4.70E-05
9/21/2004,4.67E-05
9/22/2004,4.65E-05
9/23/2004,4.67E-05
9/24/2004,4.70E-05
9/27/2004,4.73E-05
9/28/2004,4.67E-05
9/29/2004,4.67E-05
9/30/2004,4.65E-05
10/1/2004,4.65E-05
10/4/2004,4.65E-05
10/5/2004,4.65E-05
10/6/2004,4.65E-05
10/7/2004,4.62E-05
10/8/2004,4.65E-05
10/12/2004,4.67E-05
10/13/2004,4.67E-05
10/14/2004,4.73E-05
10/15/2004,4.78E-05
10/18/2004,4.91E-05
10/19/2004,4.94E-05
10/20/2004,4.94E-05
10/21/2004,5.02E-05
10/22/2004,5.02E-05
10/25/2004,5.16E-05
10/26/2004,5.18E-05
10/27/2004,5.21E-05
10/28/2004,5.18E-05
10/29/2004,5.18E-05
11/1/2004,5.40E-05
11/2/2004,5.34E-05
11/3/2004,5.32E-05
11/4/2004,5.37E-05
11/5/2004,5.51E-05
11/8/2004,5.61E-05
11/9/2004,5.64E-05
11/10/2004,5.64E-05
11/12/2004,5.64E-05
11/15/2004,5.75E-05
11/16/2004,5.80E-05
11/17/2004,5.77E-05
11/18/2004,5.77E-05
11/19/2004,5.83E-05
11/22/2004,5.96E-05
11/23/2004,5.94E-05
11/24/2004,5.91E-05
11/26/2004,5.99E-05
11/29/2004,6.04E-05
11/30/2004,6.04E-05
12/1/2004,6.02E-05
12/2/2004,6.02E-05
12/3/2004,5.99E-05
12/6/2004,6.10E-05
12/7/2004,6.10E-05
12/8/2004,6.07E-05
12/9/2004,6.07E-05
12/10/2004,6.10E-05
12/13/2004,6.07E-05
12/14/2004,5.99E-05
12/15/2004,5.99E-05
12/16/2004,5.96E-05
12/17/2004,5.96E-05
12/20/2004,6.02E-05
12/21/2004,5.96E-05
12/22/2004,5.91E-05
12/23/2004,5.94E-05
12/27/2004,6.12E-05
12/28/2004,6.10E-05
12/29/2004,6.02E-05
12/30/2004,6.02E-05
12/31/2004,6.02E-05
1/3/2005,6.28E-05
1/4/2005,6.31E-05
1/5/2005,6.31E-05
1/6/2005,6.26E-05
1/7/2005,6.28E-05
1/10/2005,6.39E-05
1/11/2005,6.34E-05
1/12/2005,6.34E-05
1/13/2005,6.36E-05
1/14/2005,6.42E-05
1/18/2005,6.47E-05
1/19/2005,6.42E-05
1/20/2005,6.36E-05
1/21/2005,6.39E-05
1/24/2005,6.42E-05
1/25/2005,6.47E-05
1/26/2005,6.52E-05
1/27/2005,6.60E-05
1/28/2005,6.66E-05
1/31/2005,6.79E-05
2/1/2005,6.79E-05
2/2/2005,6.79E-05
2/3/2005,6.71E-05
2/4/2005,6.69E-05
2/7/2005,6.79E-05
2/8/2005,6.74E-05
2/9/2005,6.79E-05
2/10/2005,6.79E-05
2/11/2005,6.90E-05
2/14/2005,7.01E-05
2/15/2005,7.01E-05
2/16/2005,6.95E-05
2/17/2005,6.98E-05
2/18/2005,7.06E-05
2/22/2005,7.22E-05
2/23/2005,7.22E-05
2/24/2005,7.27E-05
2/25/2005,7.41E-05
2/28/2005,7.46E-05
3/1/2005,7.43E-05
3/2/2005,7.41E-05
3/3/2005,7.46E-05
3/4/2005,7.46E-05
3/7/2005,7.46E-05
3/8/2005,7.43E-05
3/9/2005,7.46E-05
3/10/2005,7.43E-05
3/11/2005,7.46E-05
3/14/2005,7.57E-05
3/15/2005,7.59E-05
3/16/2005,7.57E-05
3/17/2005,7.54E-05
3/18/2005,7.59E-05
3/21/2005,7.70E-05
3/22/2005,7.81E-05
3/23/2005,7.65E-05
3/24/2005,7.67E-05
3/28/2005,7.67E-05
3/29/2005,7.67E-05
3/30/2005,7.65E-05
3/31/2005,7.54E-05
4/1/2005,7.57E-05
4/4/2005,7.57E-05
4/5/2005,7.54E-05
4/6/2005,7.46E-05
4/7/2005,7.49E-05
4/8/2005,7.54E-05
4/11/2005,7.46E-05
4/12/2005,7.46E-05
4/13/2005,7.49E-05
4/14/2005,7.51E-05
4/15/2005,7.54E-05
4/18/2005,7.83E-05
4/19/2005,7.86E-05
4/20/2005,7.75E-05
4/21/2005,7.78E-05
4/22/2005,7.91E-05
4/25/2005,7.91E-05
4/26/2005,7.86E-05
4/27/2005,7.81E-05
4/28/2005,7.78E-05
4/29/2005,7.83E-05
5/2/2005,7.91E-05
5/3/2005,7.86E-05
5/4/2005,7.75E-05
5/5/2005,7.59E-05
5/6/2005,7.75E-05
5/9/2005,7.86E-05
5/10/2005,7.83E-05
5/11/2005,7.75E-05
5/12/2005,7.78E-05
5/13/2005,7.65E-05
5/16/2005,7.81E-05
5/17/2005,7.78E-05
5/18/2005,7.73E-05
5/19/2005,7.75E-05
5/20/2005,7.83E-05
5/23/2005,8.02E-05
5/24/2005,7.94E-05
5/25/2005,7.97E-05
5/26/2005,7.94E-05
5/27/2005,8.02E-05
5/31/2005,8.07E-05
6/1/2005,8.02E-05
6/2/2005,8.02E-05
6/3/2005,8.13E-05
6/6/2005,8.15E-05
6/7/2005,8.15E-05
6/8/2005,8.15E-05
6/9/2005,8.07E-05
6/10/2005,8.13E-05
6/13/2005,8.18E-05
6/14/2005,8.13E-05
6/15/2005,8.10E-05
6/16/2005,8.05E-05
6/17/2005,8.07E-05
6/20/2005,8.15E-05
6/21/2005,8.15E-05
6/22/2005,8.18E-05
6/23/2005,8.28E-05
6/24/2005,8.34E-05
6/27/2005,8.50E-05
