,MTUM,VLUE,QUAL,SIZE,USMV,IVLU,IMTM,IQLT,EMGF,ACWV,SPTL,AGG,EMB,TIP,HYG,SCHH,DBC,GLD,SHV
1999-10-25,0.011744326443608885,0.0,0.0,0.0,0.0,0.027438849679997542,0.018070516406652415,0.023430283992208548,0.052962575173572245,0.04371448146599458,0.0,0.0,0.02991706279122451,0.1383382707188729,0.0,0.0,0.05147042499405101,0.07508379283603779,
1999-11-26,0.01206327660954868,0.0,0.013233651209007933,0.0,0.01785754407991391,0.030335734962967736,0.02015462258167643,0.025830387644674636,0.0582890232446908,0.05269623580137736,0.0,0.15195331415395852,0.04436547654607799,0.12552119446627136,0.1651364629240981,0.0,0.0618268963520505,0.06785427104688166,
1999-12-29,0.01305952027557916,0.01596391130766137,0.014233230405175554,0.0,0.01933202843531667,0.031146823070067706,0.019171157671467865,0.028553665862375403,0.05603609724352127,0.05464575159615443,0.0,0.15420743129273026,0.0416543457016642,0.12257374227695648,0.16426610569378933,0.0,0.06323320664511958,0.06505230448247921,
2000-01-31,0.011589407001877794,0.0,0.01229896354322615,0.0,0.0,0.028241600313482138,0.01795764412845646,0.02316871160493707,0.05811346466274959,0.0522627132498955,0.0,0.0,0.04657533395218574,0.13079782994661035,0.17328985161008778,0.0,0.07130847428112347,0.056002018791909726,
2000-02-29,0.010917028368724328,0.0,0.014589139237389397,0.0,0.0,0.02784545147558695,0.01712124927753981,0.02153174025762156,0.05948832227410212,0.0,0.053889068359150444,0.15660011501686297,0.04936181786639176,0.13291812563495234,0.17514121695489784,0.0,0.0708327124149488,0.0505087724338555,
2000-03-29,0.01017937946213981,0.011313236060857537,0.013853080722422438,0.0,0.018789572540824483,0.025992959977108668,0.01651738765818618,0.020805788840685673,0.056435876878135505,0.05094968905798636,0.06702841325824976,0.1606299143812556,0.052122778573896654,0.1368547565211727,0.0,0.04666543134260703,0.06805215358113184,0.0,
2000-05-02,0.010272683232092726,0.01650309423170307,0.010334075628710115,0.022461924224451583,0.020415485434797924,0.025627933321334357,0.014208490600507766,0.017629594509164483,0.0,0.04735100564445253,0.09353555730748839,0.159420505797807,0.051338112463099814,0.12334428383764494,0.0,0.04421292381456006,0.07405413421604587,0.0,
2000-06-02,0.010245758992222506,0.016306411311971653,0.010964951442223186,0.02263287554399663,0.019908450164803887,0.024362986710021222,0.012815747697208672,0.0158878290633118,0.0,0.047111532316252654,0.10513630699398391,0.1560096421684162,0.04451951796543366,0.12952225219490424,0.1553269074570751,0.052097123045506025,0.07281957878293899,0.0,
2000-07-03,0.011030455128650812,0.017062068011632008,0.01105193430569421,0.023566394445266956,0.020954658930365924,0.021260761221955377,0.012753054315752842,0.017064063666588764,0.0,0.04830394457892255,0.113190225788869,0.15686085439450398,0.046805081157014074,0.13216742009007926,0.1547432918877346,0.043871084277876275,0.07151426395043514,0.05237405804285457,
2000-08-03,0.010591456614796938,0.015869571545601056,0.011693559912279165,0.021043294122182286,0.01904311411644261,0.01944718414095688,0.0,0.0,0.0,0.0,0.10195405865667964,0.1643765283857222,0.045863473130312436,0.14028634709448345,0.16392725181530518,0.042793092499296616,0.05891255816104887,0.0,
2000-09-05,0.01075322048310432,0.017054986415175125,0.012633476142497699,0.021028972047680384,0.01798085798499054,0.02032366207319909,0.0,0.0,0.0,0.04669328722921504,0.10250122125281885,0.16364410075669805,0.04251621801888911,0.14011341861264273,0.16270014903585434,0.046105708390539124,0.05417087610958405,0.0,
2000-10-05,0.0,0.0,0.013434439722796912,0.01915599067741217,0.01755478594464686,0.0,0.0,0.0,0.0,0.04551830279899759,0.10286547094524487,0.16510890394141362,0.036479946504291705,0.14365174803967284,0.16445613028385442,0.044098843914157616,0.05967323585981838,0.0,
2000-11-06,0.0,0.01411544909726554,0.015585395223553318,0.02097446306934818,0.019308023783849652,0.0,0.0,0.0,0.0,0.046937472390968106,0.12239241306710252,0.14853383120163408,0.042390647894520815,0.12961751493684856,0.1505617651057715,0.05178922153688559,0.059355025508252966,0.0,
2000-12-06,0.0,0.0,0.0,0.019333561821449734,0.015266527105451205,0.0,0.0,0.0,0.0,0.05018244619198339,0.12935066112497012,0.14159887439582328,0.04930743015185834,0.1218691822289412,0.0,0.052668491361510514,0.06228327981065444,0.0,
2001-01-08,0.0,0.0,0.0,0.016982649930318842,0.0,0.021641228931930555,0.0,0.0,0.0,0.0,0.13491145798081003,0.13877765675728462,0.04775560142234386,0.12253363259423086,0.14339496806857485,0.051372377834144084,0.0,0.0,
2001-02-08,0.0,0.014183487568108862,0.0,0.017565795599213674,0.016558258024057332,0.020719834343995963,0.0,0.0,0.0,0.0,0.11758229338176583,0.14515832078790983,0.04375238105761793,0.12971592990435973,0.1547258705495321,0.0543589544495138,0.06279501137254774,0.0,
2001-03-08,0.0,0.014165168125235666,0.0,0.01917109753877056,0.0,0.02224052575994277,0.0,0.0,0.0,0.0,0.11041153892304978,0.14385009298320803,0.0478570345757316,0.13390940631310433,0.15145031874041817,0.056119348610051946,0.06432593052741113,0.0,
2001-04-09,0.0,0.0,0.0,0.01815096823597847,0.0,0.0,0.0,0.0,0.0,0.0,0.13701926249740848,0.1403120294783031,0.05988668406944015,0.12433025844401983,0.12579874786926307,0.05059027762467142,0.0,0.0,
2001-05-09,0.0,0.013384082061068822,0.0,0.01776358206250334,0.0,0.0,0.0,0.0,0.0,0.0,0.13874501809685064,0.1407191687605001,0.05663507140930357,0.12887248248367922,0.1209658070858398,0.05258515155595277,0.059175921336490224,0.0,
2001-06-11,0.0,0.014273117276605355,0.0,0.018461663192127182,0.018521488033960202,0.0,0.0,0.0,0.0,0.0,0.14011838919719785,0.14745824553101913,0.04917694735202791,0.13635216160288655,0.12001277645768244,0.054667647069587585,0.0673563244036821,0.06543644689472154,
2001-07-11,0.0,0.0143007505968708,0.0,0.018760743477572353,0.0,0.0,0.0,0.0,0.0,0.0,0.14084287919800487,0.14880090048188174,0.048951476104805144,0.13870720167206704,0.0,0.05543776423189272,0.0,0.0,
2001-08-13,0.0,0.015471571522925288,0.0,0.018355723506026028,0.0,0.0,0.0,0.0,0.0,0.0,0.13834039188162825,0.14869815940349218,0.05493795939227306,0.1406959730660834,0.11120665389263175,0.05952511742149633,0.0,0.06288362331944357,
2001-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12145051327150003,0.16918019262211018,0.0546539443013802,0.16563248314171838,0.0,0.053695800077925265,0.05503294102537416,0.0639458047740585,
2001-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10822830350805866,0.18812391696821001,0.05225459791643734,0.17127248353930163,0.0,0.051464897077580465,0.0,0.07495938346523996,
2001-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06748843794013325,0.193862368515147,0.049506682821145516,0.19018245023219002,0.0,0.05197564885521112,0.0,0.07100362639577416,
2001-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05566580718248241,0.0,0.0,0.1746551375249043,0.05856343718859201,0.0,0.0,0.054694377092232134,0.0,0.07739472921444586,
2002-01-17,0.0,0.014499060235140426,0.014309981376833807,0.01467709461732634,0.0,0.0,0.0,0.0,0.05622980725248749,0.0,0.07180984337821861,0.1593679747942881,0.06002239823601961,0.16246606965953908,0.0,0.05358126191042485,0.0,0.08200835975146237,
2002-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05990320651543406,0.0,0.05518705547005997,0.15438193063106267,0.06174111430964977,0.16117788215394385,0.0,0.055027405412766676,0.0,0.0766233303945632,
2002-03-19,0.01906298085987276,0.014454756570000069,0.017400464418454675,0.01595099155250103,0.01961776700168716,0.021947773402040675,0.020577649884865733,0.018171415690199436,0.057972754258575177,0.04874919575311682,0.0,0.15193097977865647,0.06696931311279576,0.15829162463193955,0.11665998348169325,0.05409084189126404,0.050646156050141486,0.08934096229882758,
2002-04-19,0.01989091006784519,0.013705486847759466,0.0,0.016870846256456414,0.02065573474875098,0.022048366101570255,0.020760134395221598,0.017700565964159105,0.058936528363474794,0.0475871222379226,0.0,0.13910201213800338,0.0712934115258681,0.1439806210098643,0.0,0.05171905432739762,0.04583221376896961,0.10596751087851249,
2002-05-20,0.019775134236807844,0.013421513324287511,0.0,0.017135439435940432,0.020766565058969816,0.021423355879426818,0.02021702255441059,0.017655812363936107,0.061214203997997145,0.04664268014936783,0.0,0.1385437607827079,0.07706411424231824,0.143123667786855,0.0,0.04776182101035853,0.04454106679725501,0.10949964905198178,
2002-06-20,0.02184558835798541,0.0,0.0,0.017351019467436828,0.0,0.02169213875875849,0.02225702548441189,0.0,0.06346298182681417,0.049232529212940655,0.0650992140662799,0.1327531523684838,0.0,0.13594368256055983,0.0,0.05008191687027358,0.04370714045751116,0.11216585447211465,
2002-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061363432818359244,0.0,0.07486490658030903,0.14555560127585276,0.0,0.1496657041649204,0.0,0.0,0.04911891633135435,0.08755824343957216,
2002-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06097527534042869,0.0,0.07266846230061763,0.1551208816485223,0.0,0.15682852396242072,0.0,0.04752176676303719,0.05390225795856227,0.07654358509282935,
2002-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10795215321484351,0.16635185543716366,0.0,0.17167094611101288,0.0,0.0,0.04757322554813881,0.07084396074384328,
2002-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1508131141875428,0.1502543650724502,0.06681218294318213,0.1521655734400769,0.0,0.0,0.0542130441203454,0.06950325869301736,
2002-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14036317373214666,0.1607208124687063,0.05913946875729302,0.16530384395114414,0.0,0.0,0.05733246172777893,0.07388400932496528,
2002-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1479608081220838,0.14777692043341695,0.05822604852458857,0.15137571775638467,0.0,0.0,0.06300641104529496,0.0722085296638397,
2003-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1571368581258524,0.15277017504766335,0.05697832098776229,0.1565269649977478,0.08484966995148939,0.0,0.06473175683161057,0.06725661545387901,
2003-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15714399371340118,0.1543085763680253,0.05524010817198326,0.15931380368792683,0.08342906085226913,0.0,0.06934177752336881,0.06334943375764399,
2003-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15476875709939758,0.15324649870221155,0.0561413106877598,0.1606844271161829,0.0843425191916128,0.039721279590869234,0.05780284168849865,0.06330754388834109,
2003-04-28,0.01840443467835556,0.014110024436781356,0.015029961941636784,0.014813018515924235,0.015635272397283496,0.0,0.0,0.016959225658244842,0.05558212646263497,0.03795760021298411,0.157855097299708,0.14259400836902592,0.08093414801191554,0.1494364499553999,0.09340018503661265,0.036961290166629635,0.0,0.06047415222806412,
2003-05-28,0.020111131477074475,0.014508716090142398,0.0164950315593559,0.014747008197210037,0.017199052817660022,0.01779074176183992,0.020399273993109524,0.019385412182654264,0.0629577573356737,0.04065854019373672,0.14044670740891732,0.1431476247257145,0.06874178572246538,0.15115848046738567,0.10630993907257372,0.03661945596090634,0.04987935636438949,0.05944398466919063,
2003-06-30,0.02071185897315526,0.014659020294330317,0.015111083616272232,0.015541624305079087,0.01976902001525735,0.016403877868149234,0.020161765647271176,0.017001369194323154,0.06394061059012442,0.043692962589544505,0.13030165208614414,0.14020333055553522,0.06395612094643077,0.14449721324315448,0.13135451759259253,0.03875720504620337,0.045086304050025686,0.05885046338640694,
2003-07-30,0.019779974264837293,0.01449250679600487,0.016009808588849154,0.01607088866926813,0.01903806855292392,0.017007591705613324,0.020211080157251836,0.017706837105907196,0.06725753582075529,0.04587658143201917,0.0,0.1406468662900453,0.06773581517982379,0.1302095659350958,0.1503191673152612,0.04076869982402421,0.051933952110654956,0.05639226328145376,
2003-09-02,0.019478766415705773,0.014416787661226884,0.018007871172391464,0.017934274731466752,0.020175717847459307,0.020187886343203107,0.023252110492772253,0.01974509598790976,0.07842641139440851,0.0503844287750237,0.0,0.0,0.06068414175778569,0.0,0.15571699336671843,0.0492362383104136,0.054768898984771046,0.05258702479776468,
2003-10-02,0.019019812170688877,0.0165790965559655,0.017612675795956215,0.018506168326980398,0.01947438500992849,0.02069399803054103,0.024981354366758145,0.01903332629141629,0.07813102451915019,0.05190690189579166,0.07238194641572761,0.14348987590132745,0.0631852847219894,0.1200437063518798,0.15852154779681552,0.04919183602905812,0.05577019426167224,0.0514768655583531,
2003-11-03,0.01919577377446971,0.01763351138227945,0.019219213670288546,0.018720707076968927,0.021885289647445773,0.01980098538229044,0.025547910700499096,0.020513002783619633,0.07216937637829149,0.05338739300074985,0.0,0.14933949031331498,0.06370200376096621,0.10677489788708645,0.16974983362685164,0.04978225972493801,0.061194684546636034,0.05247598493885793,
2003-12-03,0.02158554338955027,0.01668810135957639,0.02069706878013601,0.0207551766186901,0.02645803505714406,0.01790457967126198,0.02738261721208281,0.022304133068348362,0.07224771545678195,0.05673218968914101,0.0,0.14981176245229333,0.06404750133075998,0.09661821693078208,0.17160477349286374,0.049212207118827116,0.0540225394782236,0.05352967075551978,
2004-01-05,0.020557066234855037,0.01947985898358617,0.022021811727670912,0.022910382211828954,0.025902555929813616,0.019616541860467518,0.02505346067503692,0.02382812006773043,0.07272715913933053,0.05735075688100418,0.0,0.14752361590892585,0.06566045736749611,0.0867039142147916,0.17914231880094333,0.05040144923064311,0.05290569952044754,0.049542443499936535,
2004-02-05,0.021328737113124354,0.020955796065287708,0.024527553473471724,0.024296352461985225,0.02802600464570595,0.01910971342831553,0.023961699772660452,0.02422215712028071,0.0707382142324142,0.05880257928978513,0.05633758819359164,0.14807652544804598,0.06196394325649743,0.08095526135541642,0.18466001911384275,0.05439759206098913,0.04614324783198241,0.05149701513660314,
2004-03-05,0.018816278776108464,0.024824506167702372,0.02664511242120229,0.025638052960240566,0.02936589349303848,0.020013223519731137,0.023897422168482597,0.024794641625401237,0.06838183823765012,0.06123917387356452,0.05381734378734986,0.1417544126671549,0.06619849632421308,0.07996886382716528,0.18420276846915773,0.058461142278841714,0.04340831225328799,0.0485725171497077,
2004-04-05,0.020667474542507527,0.026489939167348927,0.028397165817163852,0.027887497536794568,0.03215099522276659,0.0210270695546515,0.02258030935838377,0.024817733527257392,0.06665562648320315,0.06096219058909259,0.05603573399846044,0.14188260071602884,0.06701734174007605,0.08216746370701693,0.16985699391212175,0.05038847554932925,0.050120987013782294,0.05089440156401458,
2004-05-05,0.021723897736096256,0.025855461357721495,0.030789337782599967,0.029100569894782553,0.03697764616857177,0.0226163139373465,0.025307787899633314,0.02549216933948183,0.06549657857400894,0.060364073778310205,0.0,0.0,0.06440347389787394,0.07737544316397782,0.17528600859861831,0.0,0.048740387925857956,0.04727769026650201,
2004-06-07,0.02294847978874897,0.028481742783653705,0.035055855751158445,0.030612461063531344,0.03771948264323925,0.019806572083684793,0.01873077505896425,0.023627105259147255,0.054670990289418964,0.059393984249538435,0.0,0.0,0.0,0.10955219229657463,0.15814253169656964,0.03815039779802988,0.046610163852330376,0.0,
2004-07-07,0.023507747185257902,0.02712614758960437,0.03478797428896061,0.029471136035651116,0.038786716440697554,0.02007840680523491,0.017692109448770747,0.02437624735927272,0.0515665394388795,0.05735847657964432,0.05972558030539813,0.14991593679914655,0.06381611197997351,0.10308005495765465,0.1736855177774068,0.03581282048050778,0.04731687806288087,0.041895598465058026,
2004-08-09,0.0,0.0,0.0,0.029639790538712144,0.0,0.02145999416795402,0.0,0.023712705149988033,0.053811138963964014,0.05605860786546601,0.06265409476703321,0.14499537738451457,0.060896217059453556,0.09979595264929111,0.1762143159389485,0.03730200696901146,0.046302037224482784,0.0,
2004-09-09,0.025086060290603434,0.029365327803651687,0.03729156649216378,0.031048336529718022,0.03861597165384552,0.01905412911075153,0.018894916152664726,0.024182729300665222,0.053092112795514686,0.05764806704486857,0.062411493083483434,0.14720442129288056,0.059293610063929816,0.10853066786717219,0.1672576087165403,0.03542145473608662,0.045683635252154416,0.0,
2004-10-12,0.02486701223438298,0.029588302931152905,0.03753281009388904,0.03103504210722169,0.0381679599845852,0.019065597448099363,0.019899053801061457,0.023655248591887792,0.05547767026302672,0.057275491698808134,0.06418399723244926,0.1450692213119342,0.05710576603246362,0.1132360013635097,0.162281969074463,0.03467231079590045,0.047098764146385814,0.03978778088877864,
2004-11-12,0.024071343402503095,0.02723912562777288,0.035250193563013496,0.028587274911126562,0.035714165821217704,0.02052711573330141,0.018944912891047154,0.02515998703808429,0.054802625006832945,0.05578465456126936,0.061408506981504504,0.15048135851222488,0.058530327081139345,0.11259518695348808,0.16998066829683003,0.03223410650393513,0.049289512731720705,0.03939893438298848,
2004-12-13,0.02467679153432713,0.026469507910707343,0.03447081300549511,0.02774789422736395,0.034361419923436345,0.020997980862215517,0.020048164985474615,0.02497567359950541,0.05557171290823313,0.05500730314756505,0.05996040471221636,0.1560645862269556,0.059501754922733685,0.10794194625577845,0.1741621301615125,0.03170235285639675,0.04860905038598956,0.037730512374093535,
2005-01-13,0.02608906305812576,0.026816943037291825,0.0348849759925949,0.027265918076387265,0.034816377632801085,0.021609617850149566,0.01993434094382019,0.025592759288625803,0.05631906723780349,0.05429517238618489,0.05869889903023269,0.15681115758501582,0.05967174237964179,0.10456392868363962,0.17782969794934209,0.030028200188928076,0.04566066353788225,0.03911147514153298,
2005-02-14,0.024013420175726823,0.0285430406439261,0.03587577504046234,0.030538612855555678,0.036273978018623636,0.02113346416439629,0.018222476250071527,0.024950010854284502,0.05320544953426692,0.05849872790443621,0.07191898998935467,0.14911991233439326,0.054383007581011306,0.12041064555311334,0.1502398080996226,0.0335778383041941,0.04675935426476378,0.042335488431796964,
2005-03-14,0.025733639792063962,0.025348976238139073,0.02951212230637822,0.025533537971400583,0.033396235790185504,0.026384865952034518,0.021797593343072633,0.02583259169304707,0.06624581397468719,0.05609409836121983,0.05771305204347541,0.16250054918150703,0.06109196366211073,0.08289978986583017,0.181464177760837,0.02805726870788567,0.05065469164626096,0.03973903170986458,
2005-04-14,0.020692440236421923,0.026312824045664065,0.032552679996242555,0.028238479507138564,0.03451390728691441,0.026386517755178765,0.02352345707296158,0.028300933455586326,0.06979851475218439,0.06074504500834495,0.056703057521388496,0.15186705784928795,0.05978140388091877,0.10512761599095846,0.15617211901920544,0.028151244302576463,0.04589172930393877,0.04524097301508813,
2005-05-16,0.018510249122896748,0.02313099613247117,0.029188347397636566,0.025713787231432545,0.030830663697351383,0.025321778761697184,0.021995720432171503,0.028178931027149027,0.06401150237327179,0.05739801425559751,0.06639573552533691,0.15570572530510243,0.05818629502654255,0.12219537318675588,0.0,0.029129975889260595,0.04055035203405816,0.0,
2005-06-16,0.018316935960533617,0.02384458024624898,0.028103506698710524,0.025469833007812855,0.030041661867385612,0.02586457910775658,0.021961620883662714,0.0280116472084966,0.06719177337343414,0.0576832974733483,0.0652909442539218,0.1510188292163049,0.06340461590505653,0.12083767566860124,0.15215586294754563,0.029333523393753322,0.04052552609093233,0.05094358669649435,
2005-07-18,0.018226532182955685,0.023797481885625863,0.02883608135024147,0.025746042083091208,0.030192842749343113,0.025529350416077453,0.022141932572416576,0.027747297296195895,0.06682962773851996,0.057557135826852436,0.07079391150166439,0.1521615370109417,0.05870101910751343,0.0,0.15359577879193326,0.028570691199951665,0.04183062550800326,0.0,
2005-08-18,0.01936664298951719,0.02446999175224385,0.027664310978805406,0.024516665095694175,0.02943398049187032,0.025373880555826005,0.023535208990111193,0.02723061815184977,0.07060561306457475,0.05774048884171769,0.062243521957982766,0.15371001862264738,0.06908279037608789,0.11018605810970361,0.15703222943068867,0.026965812407924707,0.04178980622852484,0.04905236195422962,
2005-09-19,0.018013100853442893,0.026149060386217008,0.029755695439523108,0.02596771616961515,0.030299419018389707,0.023545757380356535,0.021289077871429214,0.025738941255418528,0.06946178283019351,0.05592339432642914,0.0626876635329805,0.15533411163763583,0.06884389476803354,0.11224169458471199,0.15923141388850046,0.027851845618078852,0.04070312580400705,0.04696230463503709,
2005-10-19,0.016824351361728253,0.025265829788731358,0.02960805767363704,0.024903186249558812,0.029632960595665923,0.024331354681339578,0.01935495755799516,0.025622330012920056,0.0651141317548543,0.054404339578554464,0.0,0.1558937089860878,0.05820392655672262,0.11705655123235852,0.15991098549509167,0.026037199898156612,0.04281332252420664,0.051209679772282496,
2005-11-21,0.01673075107469147,0.024102879405998427,0.030015168841865444,0.024265424156734737,0.02982161517248,0.023594654015439663,0.022044459437241478,0.028362062591981353,0.06915906179051093,0.057024374237731816,0.0,0.15225214024559658,0.05157084510721997,0.1283186833024573,0.15273005162797285,0.02546192145390876,0.037548733910014565,0.051656649653564604,
2005-12-21,0.017167087261338726,0.023624769549235643,0.030678919254904683,0.02408700988201654,0.029983227502313872,0.023112803095063375,0.022961025676854124,0.027774595514235736,0.06888892795165767,0.0583191475292868,0.07472276618474677,0.15387508444182998,0.052683793121980196,0.12836295965132002,0.15486486563040255,0.02542933559359074,0.03362740593276636,0.049836276226456304,
