,MTUM,VLUE,QUAL,SIZE,USMV,IVLU,IMTM,IQLT,EMGF,ACWV,SPTL,AGG,EMB,TIP,HYG,SCHH,DBC,GLD,SHV
2006-01-23,0.016500637063964173,0.022718350433950072,0.027781558252801167,0.023562330132246952,0.02828400749102057,0.021104368426356105,0.019726893287124646,0.025530581008611577,0.06704613870997056,0.05681958257558387,0.08328586085266676,0.1591895130497247,0.05622948319987222,0.14084626496982522,0.15472549949709205,0.026422500953261895,0.03498735291386158,0.03523907718206596,
2006-02-23,0.017397610041959527,0.02507287643261296,0.029314262220850103,0.024663779805947673,0.02724842739991002,0.02364411244738376,0.019628549548162108,0.026057853092174545,0.06654506845697321,0.056505413972220656,0.07353129970168922,0.16738341360428063,0.0633477540950371,0.1295960950706507,0.1623474528939142,0.025440196057860714,0.03303079920340986,0.02924503595496291,
2006-03-23,0.015261614930098194,0.025999850613571716,0.033591942062500345,0.027535157684498476,0.031254050137372556,0.021289350823702622,0.020182748641717863,0.027747227042268376,0.06224952949854193,0.06147632309190358,0.0,0.16473746579922763,0.055534451907324145,0.0,0.14415210545026924,0.029941150465760534,0.03451444537719486,0.030943797402446915,
2006-04-24,0.017729855196585317,0.020034300795968102,0.029583578443830996,0.021720487911825615,0.02635626633894395,0.02500166518451046,0.018774653154590395,0.024907343327401132,0.061024677850211394,0.060128443440753424,0.0,0.0,0.05827083532018863,0.0,0.16825136673329505,0.028698080324359963,0.03225367772705743,0.024373199661524347,
2006-05-24,0.0,0.017861841423100717,0.0,0.022730408890964723,0.02895153584407878,0.022767320899801338,0.018529400687369562,0.021336210342046674,0.05300511857347749,0.0609292617712735,0.0,0.0,0.05179063909568215,0.0,0.16488802624233823,0.03448339257625117,0.028058561404120497,0.024013430631691576,
2006-06-26,0.0,0.022538019595234528,0.0,0.025208970753896876,0.029947366914605967,0.02028086637489388,0.0,0.02192914589175302,0.0,0.05853924590397604,0.0,0.0,0.06352067444485245,0.0,0.0,0.03349257597839249,0.030860383918323367,0.02263964824397733,
2006-07-26,0.0,0.02316366205180698,0.0,0.02339085481903835,0.028970505765658006,0.017597107150016514,0.0,0.02411569563530718,0.04404382314958925,0.05879937616009986,0.0,0.16425977373923886,0.06869337505565554,0.13168604131496478,0.14871753189137452,0.035283036212913586,0.034347134264223436,0.020437697720725817,
2006-08-28,0.0,0.02402436190395986,0.03166701068429661,0.03001714296797325,0.03044225521044042,0.01955871443161815,0.016116420544968795,0.02060357647821815,0.044748295333395326,0.057965531961814906,0.11753359360847158,0.1655549175437225,0.06469465414480095,0.1300138017283115,0.1457294848344926,0.03302097648785638,0.03263700815692456,0.020455516658851577,
2006-09-28,0.0,0.024049332649974754,0.03188484905760369,0.030547481134043868,0.029308601599402004,0.018925941510509726,0.015560498602041558,0.018919143206860528,0.043317789641205036,0.05639221671958549,0.12197794484203843,0.1655678822071931,0.06505918342798325,0.1302824198880046,0.1487504647271117,0.03346186777305161,0.0,0.01971544136626506,
2006-10-30,0.01426216838681182,0.024047151827074835,0.032798645721663446,0.03176792417510881,0.029580391346724275,0.020045983421094062,0.015965934267163306,0.018277260782231537,0.04343423160882498,0.05706384077216848,0.11730234211044833,0.16938371196704355,0.06770586791581978,0.12407306633007151,0.1503929463951509,0.032928504183504057,0.0,0.0,
2006-11-30,0.013339335103944132,0.025537839359879865,0.0323101320066222,0.03142161328430116,0.03157107661209294,0.020219415921391957,0.017067038383181975,0.022023689387862602,0.044177816194060124,0.05907255088319287,0.11324356593039095,0.16247364521880203,0.07149579389583101,0.12340463789887178,0.14530996606855867,0.03291073453464675,0.03298844139105274,0.021432707925316093,
2007-01-03,0.01330810898221933,0.02630193556586495,0.030858215298130372,0.030387813052189263,0.030892891284165846,0.01895390150036277,0.01709018567955611,0.021754512631489756,0.044183752662957806,0.05665713543325179,0.1133905441614161,0.15416572364184628,0.08551056327870736,0.12238814152751647,0.14451068941943307,0.03317421474337436,0.0,0.021781526479107912,
2007-02-05,0.013483809470226135,0.026899040124627595,0.029743182293725547,0.029670558447550094,0.030651400050014155,0.017567234408512232,0.01663953472685229,0.020881684831385187,0.04343879307045568,0.0563731434845836,0.11979925616668556,0.14852605695695523,0.08707022841761557,0.126574623890583,0.14617724626246026,0.03212831584908129,0.0,0.021184330826531875,
2007-03-05,0.013518331705537514,0.024062585013428124,0.026515016767522586,0.027331297001286167,0.028839148964862792,0.01609139424635487,0.01458667442144791,0.019113258583860676,0.04038527653682931,0.054709835247873956,0.12868221604390623,0.15685056136657619,0.07002655633186661,0.13849239258867257,0.15837637779614633,0.02871026270028715,0.03059949168329196,0.02310932300024901,
2007-04-05,0.014797415101891928,0.02340714603259697,0.024519606424410978,0.025583578027311073,0.02935650825989154,0.01606246848662874,0.015407429524298032,0.017884461372848045,0.04400572525066147,0.05324914100737078,0.11021523677848284,0.16211634161662145,0.0723324421651336,0.1404174406329409,0.167294766434896,0.026533644098022648,0.03260974591964764,0.024206902866345473,
2007-05-07,0.015342961809135289,0.02553510114430464,0.024164346474429846,0.026527732266392903,0.02938897148830083,0.01661822367428594,0.016527956929100425,0.016719978188600923,0.04559880394202886,0.05243230389299987,0.12009982437479613,0.15215938863269415,0.0,0.13949564358913655,0.15635460547014524,0.02491324656521135,0.031521862535106596,0.026494061223395836,
2007-06-07,0.015616794676597563,0.02600538601534724,0.02344492049124727,0.025679792007356116,0.02855777754314228,0.017820346548385282,0.0187881948125576,0.01790783382414263,0.04769083828072661,0.0527313097594344,0.0,0.0,0.0,0.0,0.1532746528920757,0.0,0.03461407788350324,0.02571027193126582,
2007-07-09,0.01941715020227588,0.023796855783132686,0.02272623847555204,0.0235339611664547,0.0251291889761846,0.02083642247971541,0.018092635359759204,0.021308160904585795,0.05182632340722842,0.05743833665403455,0.0,0.0,0.0,0.0,0.15911235003109564,0.0,0.03813594447326905,0.027144141037988838,
2007-08-09,0.0,0.0,0.021639793010660206,0.0,0.02236895355679956,0.019479917927104493,0.01799893451210938,0.019323569106036262,0.05002471522022695,0.055624413522973495,0.13932966811210898,0.14992799678090676,0.0,0.15091584234290392,0.0,0.0,0.04380186287786015,0.031358758055711894,
2007-09-10,0.017730483759218246,0.0,0.02065729969801802,0.0,0.0,0.017332294334701678,0.01577842366838743,0.016856602450127614,0.04320581911318093,0.050154414200998663,0.16023576941273715,0.15261315072133566,0.0,0.15906260991533944,0.0993653736515811,0.0,0.04766191067980532,0.030909529525380133,
2007-10-10,0.01666006485950024,0.020502472055066546,0.020781265683881795,0.020202494101147443,0.020906153439905362,0.017837885632790658,0.016143254430065666,0.018302188313709833,0.04494235253370094,0.05189856395248634,0.16086843081908214,0.1544274488770161,0.08588493205190804,0.16129144369961768,0.08104751606306758,0.021990524924674074,0.05088869469772883,0.03542431386465077,
2007-11-13,0.01595731731108613,0.0,0.020978605570464444,0.0,0.020804813096958044,0.01791869700516875,0.015061729179271514,0.01574080903093798,0.042916777418493764,0.05151600163240713,0.1686616953662227,0.1615241950231847,0.08915080067587998,0.16881598907905573,0.07317832496732944,0.0,0.042733923832747336,0.032226162587558206,
2007-12-13,0.014243173701974109,0.0,0.02273089046581425,0.0,0.023022910525696903,0.01959686063743756,0.014072444265821892,0.016759587894302524,0.04220246170045127,0.056414789675335336,0.1541079822392971,0.15939506284168456,0.09681244534784908,0.1666762972008827,0.0668709578836045,0.0,0.04609171420057039,0.032309168165557456,
2008-01-14,0.017515319197665462,0.0,0.0,0.0,0.0,0.0,0.016473105081785875,0.0,0.04409570630407563,0.0,0.14214609686539845,0.1644829917676857,0.0925862856746188,0.16825608731296837,0.0,0.0,0.04538308312368742,0.03713912364554448,
2008-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15201045557857956,0.15418364216504088,0.11274096421648132,0.1597740386230033,0.0,0.0,0.0494083575208823,0.03673049839580743,
2008-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14795495010567244,0.15526321833671064,0.11577050755144244,0.15787490308458305,0.0,0.0,0.048796639589853176,0.037859624943222675,
2008-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15342364578707127,0.15499323778830448,0.1333000764563265,0.16072789001073665,0.06319191366426236,0.0,0.03721458426638393,0.04054759448162865,
2008-05-14,0.015781871710420316,0.0,0.020951678692001964,0.020616756518704687,0.0,0.014664827407101517,0.012924470127855438,0.012878891883442973,0.04103478562176173,0.05015513723356528,0.14949052504813665,0.15059204289521683,0.13817554667839418,0.15680424793629036,0.07078101312653945,0.027438966450239206,0.03549440689468247,0.039382245952382676,
2008-06-16,0.015956514156603353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1423935120189789,0.14986242985485487,0.0,0.028538289474464268,0.03598154618110814,0.033986284367719784,
2008-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1216549387459432,0.15863915140982074,0.0,0.14586667692144845,0.0,0.0,0.03125911614339751,0.03392633575864533,
2008-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12345979474682853,0.15300138763398372,0.15095178489304661,0.14445602712183145,0.0,0.0,0.03112665443952461,0.0,
2008-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14070914320583783,0.14735365936934267,0.0,0.0,0.0,0.024363723338225136,0.0,0.0,
2008-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12133040320729242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15683773824602923,0.15417065438648253,0.0,0.0,0.0,0.0,0.0,0.0,
2009-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18750225266045178,0.1176301433879752,0.0,0.0,0.0,0.0,0.0,0.06666146135193982,
2009-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18795766309310816,0.11516567243011325,0.0,0.0,0.0,0.0,0.0,0.06592955317088424,
2009-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21759447699071374,0.1112652262494091,0.0,0.2129346421357195,0.0,0.0,0.0,0.06316153463672132,
2009-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05003630018128198,0.0,0.226773338679167,0.11254517457959883,0.06060408306622796,0.20575079589204157,0.039401908544241485,0.0,0.0,0.06839900220609935,
2009-05-26,0.0,0.014607718809403744,0.019139032601778048,0.019523997572250918,0.0,0.013911152273402689,0.0,0.016840577605154797,0.04939652388340367,0.0,0.0,0.11153298452151628,0.06477760580084652,0.20772865111699976,0.03753874295287499,0.0,0.0,0.06683171657723043,
2009-06-26,0.016958606880391917,0.014774041616815965,0.01981681755032457,0.019096964665685525,0.014127885287169191,0.014132208211633423,0.02056356462052454,0.017744647844918197,0.051720135469779396,0.046810478206197506,0.0,0.12513099918373322,0.0632732725884929,0.19687959909509697,0.0375011995039892,0.0,0.03878282449236326,0.06591218430489061,
2009-07-27,0.018825545441255594,0.01442775335319104,0.016552374788519918,0.018182095430532407,0.019190678841740264,0.016055713496418225,0.023160676695640803,0.015370210328336593,0.05435077863257353,0.04783393499892769,0.0,0.12503782892490908,0.06706927240316925,0.19916671429156166,0.03717746393905662,0.015362975325166558,0.03713052543511658,0.05800021147940457,
2009-08-27,0.017363463206037006,0.012706460516388076,0.016343098204644826,0.01689759599073287,0.017160207862765935,0.01734284263568174,0.01974117372568504,0.017102152861669696,0.05939464485640948,0.05524143298650952,0.0,0.19298468087910517,0.06083464828770752,0.1681093034083998,0.0393641335199219,0.010645050678616711,0.032958493656265006,0.06601691954388954,
2009-09-28,0.019319151112408908,0.01429591464062436,0.02045586145815722,0.017525565902927934,0.020019776610985016,0.019424646710436606,0.02342232123588413,0.01749987020456705,0.0625037230499283,0.061676419435348295,0.16505345366498578,0.16651554804240182,0.07952755401558248,0.1463526311142375,0.03776796599069342,0.011997596899547934,0.035047125444462125,0.08159487446682108,
2009-10-28,0.019867758109528406,0.013180765604614484,0.020607402313045028,0.018397632219457616,0.020262559609717647,0.015714681783481104,0.02190090606064736,0.01669665743387978,0.05825544205485743,0.058103771308054386,0.16434693558387156,0.15820007866827937,0.0892795583626043,0.15487818106140358,0.040288005400097894,0.011390741149069397,0.032227064716513744,0.08640185856087686,
2009-11-30,0.020428505581082303,0.013229435563868252,0.020686457773221444,0.018797770596482202,0.020598300260098873,0.01546952622462568,0.02223451367005291,0.017134672432591664,0.05565671379483821,0.05758144335882997,0.16529544373248747,0.15777710519292554,0.10897683414559316,0.15444377006350019,0.04228263512772049,0.01176433179237415,0.03308701105663627,0.06455552963307132,
2009-12-30,0.019153628367717078,0.013949981427306017,0.020335881340238258,0.017386309461979523,0.02090606880865785,0.014325509893817525,0.01902680027328449,0.01613308102961483,0.04856248065670584,0.05542774109708275,0.0,0.16155311501071815,0.12205447327821552,0.1699916637616998,0.04611545811122168,0.011235356790303205,0.027750774655863928,0.0520295854759662,
2010-02-01,0.01784544340913515,0.01525777530845748,0.0199662454392938,0.01852313230741493,0.02164128752304655,0.014414743267922253,0.018879869521011724,0.016313344843332057,0.05012846532628333,0.05402566921610756,0.0,0.16075561933880542,0.1317438154030465,0.1716648827274929,0.04636389486996608,0.013266830748100766,0.024509192895454248,0.045101123075731296,
2010-03-01,0.020152439961288755,0.016502593795307614,0.01956375405707743,0.020671786922711547,0.024468264186687468,0.014572171968070402,0.013990885274882191,0.018300442508761193,0.05191938736964186,0.06082270813924943,0.15542557105499097,0.16735961243412845,0.11895097678398596,0.16588533933583605,0.051985662580686216,0.016869387148961936,0.02595340665979521,0.03660560981793735,
2010-04-01,0.019298937148374083,0.017153048543526818,0.020764186368723007,0.01973425462845805,0.027872135818913915,0.014048624418337222,0.015427442432917623,0.016248109498199943,0.05020852817574104,0.060911208244696396,0.0,0.1610577583574953,0.1164238392208153,0.17245566416100683,0.05427836922009579,0.017255577284989606,0.023556510948137484,0.03069378193062066,
2010-05-03,0.02181105249790294,0.01774987791700631,0.023107512848558585,0.022290136847932,0.027429795183509673,0.0,0.01328045836539146,0.014822560369870896,0.04691543129028932,0.05859845390933363,0.1590092759766345,0.15905060660186257,0.12669883899681048,0.16615240592550273,0.05534558289620595,0.018093566317642612,0.024443852622265484,0.03160828532240365,
2010-06-03,0.017662420072604258,0.0,0.0,0.01599021028706076,0.024637744045385684,0.0,0.0,0.0,0.044472665712747474,0.0,0.14914374980369935,0.20247290240866958,0.07771030823852319,0.2267816914507004,0.04272584351192964,0.01726838180667115,0.0,0.0408261828836658,
2010-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04145706894588584,0.0,0.12529051800325192,0.2169151241831386,0.08249236075440196,0.248635747184892,0.03857079050379148,0.0,0.0,0.042127308056490696,
2010-08-06,0.011211293834532345,0.0,0.015918252582872123,0.01687221246408609,0.02418045500408603,0.008593791604094323,0.014620519914121973,0.016671428687352465,0.03977412772248403,0.04546405812741662,0.11490457741506703,0.2209178656780279,0.08113763034227846,0.2594686060750159,0.0375574510474915,0.017886258748455033,0.0,0.043569497522490334,
2010-09-07,0.011587650136764832,0.0,0.0,0.017070742060471943,0.027803431691452295,0.0,0.014284534615920786,0.014339074533609327,0.03794247688722499,0.04217824242981895,0.03462980584471429,0.25780380665174796,0.08684488740662741,0.3029174251124254,0.03139511567440891,0.017259893977120112,0.0,0.04762273484364362,
2010-10-07,0.011214114139334673,0.012631010484826196,0.01591330807758755,0.015420144939854002,0.03268450412659513,0.010233852246860489,0.013134954952646874,0.015354386812323179,0.043067304773076305,0.051678025675500096,0.11748796609214106,0.21254344733411318,0.07131392586008507,0.2433679451869747,0.040290639582275786,0.01879776045685974,0.022978047818401397,0.051888661440544666,
2010-11-08,0.015412577218274494,0.016513775514020917,0.019045686540828756,0.017726598427422902,0.030503473810492347,0.011681666946230239,0.012756352363240513,0.01598694176007753,0.05057073400975336,0.053675228604233065,0.15766203060596573,0.18098973023643447,0.07783189853021547,0.19847999247320217,0.04728099808895719,0.020079705671803633,0.025234855684851887,0.04856775351399539,
2010-12-08,0.017249086993206684,0.01821747926097585,0.021840868606956224,0.02042163112335751,0.03232883367934133,0.013512806981717834,0.014637006873187934,0.01768953815768699,0.05465603265414921,0.06197188908971373,0.0,0.16581569686233646,0.06932865542935852,0.1699468515896602,0.05733704339020438,0.021000875018100405,0.028705071673277103,0.05280927593806592,
2011-01-10,0.017700761108742424,0.01861337981382118,0.022345704563786713,0.021323140723022924,0.03207416901381405,0.014090131083500304,0.015254390680186507,0.018201359797021494,0.057247518604943225,0.06463017250915983,0.0,0.1591136929137131,0.0701112764609414,0.1595486555890363,0.06063532738860261,0.021040336447487703,0.030243482144613944,0.05743715278779368,
2011-02-10,0.01768911700402357,0.018609508174175216,0.022608856002502422,0.02187482496691774,0.03205130550373217,0.014348500617735072,0.01557619573273311,0.01845447789333266,0.05802018487137792,0.0655144805154184,0.0,0.0,0.0,0.0,0.0640626000341791,0.02172449781873165,0.030850177977178008,0.058822859970265075,
2011-03-10,0.020176566254719645,0.02010645115111208,0.024025707568297146,0.024912989234730912,0.02934920528270168,0.015459426690957949,0.016523511847092748,0.01913395257649641,0.06468817228872492,0.06981707782253598,0.0,0.16398096179576488,0.08710181854387154,0.12685899594886918,0.0739881206978288,0.02176094475057942,0.03154772609047008,0.05142068609604211,
2011-04-11,0.0218023841207685,0.021273678847171053,0.023808253619849205,0.023713077382297675,0.03430113430684294,0.015033063456502542,0.018116899741937587,0.019445211678935585,0.06795134066070094,0.06807996629032373,0.0,0.0,0.08721187717111037,0.12264136132833689,0.07895296918198391,0.026938810233478567,0.029864216720042816,0.04254835450926912,
2011-05-11,0.023954074423594693,0.024145393785729222,0.025540751979621194,0.026837114626038886,0.03561447400272989,0.01655674831625241,0.01572066981737728,0.01666523713640304,0.06541954669828623,0.06611095494408867,0.11423032504528138,0.18677731840690884,0.07527927552880716,0.12418832404787022,0.08677969748587164,0.02783655190670667,0.0269395226946462,0.041404019153786414,
2011-06-13,0.023751857189303067,0.02331786878396476,0.02702461164097753,0.027953267772358036,0.034663672776744384,0.017249029025311446,0.015879267588572013,0.017286113358356447,0.06321328983273469,0.06474832002530115,0.11677074139627167,0.1712224028261191,0.08097098226216967,0.12760119571497544,0.09207749723199361,0.028087848339753207,0.02831301852663012,0.03986901570846365,
2011-07-13,0.024181905956725466,0.024075246838427416,0.02776040074551546,0.029367027881330176,0.03557182790043209,0.0,0.015907276205495074,0.017836741278590126,0.06257632111043349,0.0657180841012428,0.13585682521910342,0.14580898018167257,0.08765163999510563,0.13457686836566599,0.08096568734862926,0.029833178786594763,0.02708986134757887,0.03902042914092664,
2011-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06119861386872724,0.1452048803158289,0.15304950112441792,0.08300573684050051,0.1482852594481114,0.0,0.022127148139884627,0.02910923880549776,0.062092062642125044,
2011-09-15,0.0,0.0,0.0,0.0,0.030956207828926004,0.0,0.0,0.0,0.0,0.06024137420565752,0.1487627488314294,0.1547152645537193,0.08740088671898803,0.14427173886110028,0.0,0.0,0.0,0.06897800175194559,
2011-10-17,0.0,0.0,0.0,0.0,0.02148041194304979,0.0,0.0,0.0,0.0,0.0,0.14573921354128308,0.206792453717898,0.0388935694106499,0.20233756927354696,0.0,0.0,0.0,0.052949844983327214,
2011-11-17,0.0,0.0,0.0,0.0,0.040117440478961895,0.0,0.0,0.0,0.0,0.0,0.20116525502624205,0.16174985504903927,0.07861861559428479,0.17006572537342463,0.0,0.0,0.0,0.036909133946381886,
2011-12-19,0.0,0.0,0.0,0.0,0.03381733914973634,0.0,0.0,0.0,0.0,0.0,-1.0124690697649059e-17,0.28104620508858713,0.0823568521135837,0.3127205236967457,0.04139999286525202,0.0,0.0,0.0,
2012-01-19,0.01660809116496296,0.013513123146996906,0.016995107665515055,0.01715394982162681,0.028840021516255476,0.0,0.0,0.0,0.0,0.04542618258646258,-6.223574579950972e-19,0.286104598827413,0.07165035206661098,0.313987511514391,0.040898263477891814,0.01694163922319182,0.0,0.03365948927559243,
2012-02-21,0.01694693342581132,0.013868866761367983,0.016861770803014323,0.016628573713980962,0.029206358440573222,0.012908838941330613,0.012513711958121652,0.011633984859118544,0.03990822805720161,0.0447647770252427,2.5542278524453427e-18,0.28271478481790274,0.07074007020145201,0.3131142002842489,0.04284014886989042,0.016859874322057912,0.024098745087276077,0.03439013243140908,
2012-03-21,0.017971276228848934,0.01570491546430221,0.01809130426343017,0.018296551813198413,0.029122730122515633,0.012391493045399543,0.01290304911740692,0.011338545242452897,0.04146576378484776,0.04278926588761575,6.569005203753116e-19,0.2793502419330844,0.07036174286722849,0.3125245964535423,0.040504472682949516,0.01662550648811421,0.025446213883452366,0.0,
2012-04-23,0.0176165968494043,0.013329750656159987,0.017582893636105858,0.01830689768182937,0.023997874025111627,0.0,0.014003662305157275,0.013091194189700771,0.04163357375996004,0.05051330463745621,-3.192467178201458e-18,0.27584837657315664,0.06916817710934922,0.3109644498926731,0.04107960952863386,0.018673246072731874,0.0,0.0,
2012-05-23,0.019255621423229976,0.0,0.019297610876241926,0.019469210380651438,0.034644777614573186,0.0,0.0,0.0,0.0,0.05373207358333909,-1.2205744769934468e-18,0.2608954177067304,0.06844168069464983,0.3281188142629465,0.039905797465932605,0.017920142280269398,0.0,0.0,
